timestamp,response_time_ms
2025-08-29T14:13:17.745317,31554.448127746582
2025-08-29T14:13:17.878568,131.3610076904297
2025-08-29T14:13:18.011559,132.43484497070312
2025-08-29T14:13:18.143357,131.22034072875977
2025-08-29T14:13:18.279888,136.0170841217041
2025-08-29T14:13:18.412736,132.37690925598145
2025-08-29T14:13:18.547680,134.48500633239746
2025-08-29T14:13:18.741907,193.6030387878418
2025-08-29T14:13:18.881840,139.25981521606445
2025-08-29T14:13:19.016543,133.925199508667
2025-08-29T14:13:19.226819,209.73491668701172
2025-08-29T14:13:19.435901,208.57906341552734
2025-08-29T14:13:19.646442,210.07680892944336
2025-08-29T14:13:19.782880,135.8931064605713
2025-08-29T14:13:19.953369,169.95978355407715
2025-08-29T14:13:20.089887,135.88476181030273
2025-08-29T14:13:20.225737,135.2689266204834
2025-08-29T14:13:20.369234,143.02301406860352
2025-08-29T14:13:20.516344,146.47388458251953
2025-08-29T14:13:20.665788,148.73099327087402
2025-08-29T14:13:20.800653,134.21988487243652
2025-08-29T14:13:20.974284,173.29788208007812
2025-08-29T14:13:21.106931,132.28392601013184
2025-08-29T14:13:21.241091,133.8491439819336
2025-08-29T14:13:21.375835,134.3522071838379
2025-08-29T14:13:21.510757,134.4609260559082
2025-08-29T14:13:21.685739,174.3149757385254
2025-08-29T14:13:21.900291,214.05386924743652
2025-08-29T14:13:22.036741,135.88309288024902
2025-08-29T14:13:22.175982,138.75675201416016
2025-08-29T14:13:22.316192,139.75191116333008
2025-08-29T14:13:22.452409,135.70094108581543
2025-08-29T14:13:22.586782,133.74781608581543
2025-08-29T14:13:22.714257,126.96003913879395
2025-08-29T14:13:22.846688,131.7157745361328
2025-08-29T14:13:22.995960,148.86999130249023
2025-08-29T14:13:23.128275,131.62708282470703
2025-08-29T14:13:23.265817,136.87396049499512
2025-08-29T14:13:23.396806,130.5379867553711
2025-08-29T14:13:23.528952,131.81495666503906
2025-08-29T14:13:23.681015,151.53884887695312
2025-08-29T14:13:23.893716,212.21923828125
2025-08-29T14:13:24.126153,231.75692558288574
2025-08-29T14:13:24.489568,362.7359867095947
2025-08-29T14:13:24.624534,134.24086570739746
2025-08-29T14:13:24.781355,156.4030647277832
2025-08-29T14:13:24.958519,176.4678955078125
2025-08-29T14:13:25.109669,150.38585662841797
2025-08-29T14:13:25.245624,135.4372501373291
2025-08-29T14:13:25.431841,185.7919692993164
2025-08-29T14:13:25.580728,148.16904067993164
2025-08-29T14:13:25.713821,132.36117362976074
2025-08-29T14:13:25.848953,134.50193405151367
2025-08-29T14:13:25.982838,133.4400177001953
2025-08-29T14:13:26.116530,132.94720649719238
2025-08-29T14:13:26.250575,133.55183601379395
2025-08-29T14:13:26.385908,134.8440647125244
2025-08-29T14:13:26.519038,132.51209259033203
2025-08-29T14:13:26.673593,153.87272834777832
2025-08-29T14:13:26.824415,150.3140926361084
2025-08-29T14:13:27.080486,255.54990768432617
2025-08-29T14:13:27.215761,134.7801685333252
2025-08-29T14:13:27.425148,208.83822441101074
2025-08-29T14:13:27.561322,135.47182083129883
2025-08-29T14:13:27.694184,132.2019100189209
2025-08-29T14:13:27.849778,155.1072597503662
2025-08-29T14:13:28.011746,161.55481338500977
2025-08-29T14:13:28.243855,231.42194747924805
2025-08-29T14:13:28.382911,138.32712173461914
2025-08-29T14:13:28.513881,130.46503067016602
2025-08-29T14:13:28.688972,174.70479011535645
2025-08-29T14:13:28.826771,137.3450756072998
2025-08-29T14:13:28.962391,135.09488105773926
