"Time","GPU 0","GPU 0"
2025-09-13 10:37:45,0%,
2025-09-13 10:37:46,0%,
2025-09-13 10:37:47,0%,
2025-09-13 10:37:48,0%,
2025-09-13 10:37:49,0%,
2025-09-13 10:37:50,0%,
2025-09-13 10:37:51,0%,
2025-09-13 10:37:52,0%,
2025-09-13 10:37:53,0%,
2025-09-13 10:37:54,0%,
2025-09-13 10:37:55,0%,
2025-09-13 10:37:56,0%,
2025-09-13 10:37:57,0%,
2025-09-13 10:37:58,0%,
2025-09-13 10:37:59,0%,
2025-09-13 10:38:00,0%,
2025-09-13 10:38:01,0%,
2025-09-13 10:38:02,0%,
2025-09-13 10:38:03,0%,
2025-09-13 10:38:04,0%,
2025-09-13 10:38:05,0%,
2025-09-13 10:38:06,0%,
2025-09-13 10:38:07,0%,
2025-09-13 10:38:08,0%,
2025-09-13 10:38:09,0%,
2025-09-13 10:38:10,0%,
2025-09-13 10:38:11,0%,
2025-09-13 10:38:12,0%,
2025-09-13 10:38:13,0%,
2025-09-13 10:38:14,0%,
2025-09-13 10:38:15,0%,
2025-09-13 10:38:16,0%,
2025-09-13 10:38:17,0%,
2025-09-13 10:38:18,0%,
2025-09-13 10:38:19,0%,
2025-09-13 10:38:20,0%,
2025-09-13 10:38:21,0%,
2025-09-13 10:38:22,0%,
2025-09-13 10:38:23,0%,
2025-09-13 10:38:24,0%,
2025-09-13 10:38:25,0%,
2025-09-13 10:38:26,0%,
2025-09-13 10:38:27,0%,
2025-09-13 10:38:28,0%,
2025-09-13 10:38:29,0%,
2025-09-13 10:38:30,0%,
2025-09-13 10:38:31,0%,
2025-09-13 10:38:32,0%,
2025-09-13 10:38:33,0%,
2025-09-13 10:38:34,0%,
2025-09-13 10:38:35,0%,
2025-09-13 10:38:36,0%,
2025-09-13 10:38:37,0%,
2025-09-13 10:38:38,0%,
2025-09-13 10:38:39,0%,
2025-09-13 10:38:40,0%,
2025-09-13 10:38:41,0%,
2025-09-13 10:38:42,0%,
2025-09-13 10:38:43,0%,
2025-09-13 10:38:44,0%,
2025-09-13 10:38:45,0%,
2025-09-13 10:38:46,0%,
2025-09-13 10:38:47,0%,
2025-09-13 10:38:48,0%,
2025-09-13 10:38:49,0%,
2025-09-13 10:38:50,0%,
2025-09-13 10:38:51,0%,
2025-09-13 10:38:52,0%,
2025-09-13 10:38:53,0%,
2025-09-13 10:38:54,0%,
2025-09-13 10:38:55,0%,
2025-09-13 10:38:56,0%,
2025-09-13 10:38:57,0%,
2025-09-13 10:38:58,0%,
2025-09-13 10:38:59,0%,
2025-09-13 10:39:00,0%,
2025-09-13 10:39:01,0%,
2025-09-13 10:39:02,0%,
2025-09-13 10:39:03,0%,
2025-09-13 10:39:04,0%,
2025-09-13 10:39:05,0%,
2025-09-13 10:39:06,0%,
2025-09-13 10:39:07,0%,
2025-09-13 10:39:08,0%,
2025-09-13 10:39:09,0%,
2025-09-13 10:39:10,0%,
2025-09-13 10:39:11,0%,
2025-09-13 10:39:12,0%,
2025-09-13 10:39:13,0%,
2025-09-13 10:39:14,0%,
2025-09-13 10:39:15,0%,
2025-09-13 10:39:16,0%,
2025-09-13 10:39:17,0%,
2025-09-13 10:39:18,0%,
2025-09-13 10:39:19,0%,
2025-09-13 10:39:20,0%,
2025-09-13 10:39:21,0%,
2025-09-13 10:39:22,0%,
2025-09-13 10:39:23,0%,
2025-09-13 10:39:24,0%,
2025-09-13 10:39:25,0%,
2025-09-13 10:39:26,0%,
2025-09-13 10:39:27,0%,
2025-09-13 10:39:28,0%,
2025-09-13 10:39:29,0%,
2025-09-13 10:39:30,0%,
2025-09-13 10:39:31,0%,
2025-09-13 10:39:32,0%,
2025-09-13 10:39:33,0%,
2025-09-13 10:39:34,0%,
2025-09-13 10:39:35,0%,
2025-09-13 10:39:36,0%,
2025-09-13 10:39:37,0%,
2025-09-13 10:39:38,0%,
2025-09-13 10:39:39,0%,
2025-09-13 10:39:40,0%,
2025-09-13 10:39:41,0%,
2025-09-13 10:39:42,0%,
2025-09-13 10:39:43,0%,
2025-09-13 10:39:44,0%,
2025-09-13 10:39:45,0%,
2025-09-13 10:39:46,0%,
2025-09-13 10:39:47,0%,
2025-09-13 10:39:48,0%,
2025-09-13 10:39:49,0%,
2025-09-13 10:39:50,0%,
2025-09-13 10:39:51,0%,
2025-09-13 10:39:52,0%,
2025-09-13 10:39:53,0%,
2025-09-13 10:39:54,0%,
2025-09-13 10:39:55,0%,
2025-09-13 10:39:56,0%,
2025-09-13 10:39:57,0%,
2025-09-13 10:39:58,0%,
2025-09-13 10:39:59,0%,
2025-09-13 10:40:00,0%,
2025-09-13 10:40:01,0%,
2025-09-13 10:40:02,0%,
2025-09-13 10:40:03,0%,
2025-09-13 10:40:04,0%,
2025-09-13 10:40:05,0%,
2025-09-13 10:40:06,0%,
2025-09-13 10:40:07,0%,
2025-09-13 10:40:08,0%,
2025-09-13 10:40:09,0%,
2025-09-13 10:40:10,0%,
2025-09-13 10:40:11,0%,
2025-09-13 10:40:12,0%,
2025-09-13 10:40:13,0%,
2025-09-13 10:40:14,0%,
2025-09-13 10:40:15,0%,
2025-09-13 10:40:16,0%,
2025-09-13 10:40:17,0%,
2025-09-13 10:40:18,0%,
2025-09-13 10:40:19,0%,
2025-09-13 10:40:20,0%,
2025-09-13 10:40:21,0%,
2025-09-13 10:40:22,0%,
2025-09-13 10:40:23,0%,
2025-09-13 10:40:24,0%,
2025-09-13 10:40:25,0%,
2025-09-13 10:40:26,0%,
2025-09-13 10:40:27,0%,
2025-09-13 10:40:28,0%,
2025-09-13 10:40:29,0%,
2025-09-13 10:40:30,0%,
2025-09-13 10:40:31,0%,
2025-09-13 10:40:32,0%,
2025-09-13 10:40:33,0%,
2025-09-13 10:40:34,0%,
2025-09-13 10:40:35,0%,
2025-09-13 10:40:36,0%,
2025-09-13 10:40:37,0%,
2025-09-13 10:40:38,0%,
2025-09-13 10:40:39,0%,
2025-09-13 10:40:40,0%,
2025-09-13 10:40:41,0%,
2025-09-13 10:40:42,0%,
2025-09-13 10:40:43,0%,
2025-09-13 10:40:44,0%,
2025-09-13 10:40:45,0%,
2025-09-13 10:40:46,0%,
2025-09-13 10:40:47,0%,
2025-09-13 10:40:48,0%,
2025-09-13 10:40:49,0%,
2025-09-13 10:40:50,0%,
2025-09-13 10:40:51,0%,
2025-09-13 10:40:52,0%,
2025-09-13 10:40:53,0%,
2025-09-13 10:40:54,0%,
2025-09-13 10:40:55,0%,
2025-09-13 10:40:56,0%,
2025-09-13 10:40:57,0%,
2025-09-13 10:40:58,0%,
2025-09-13 10:40:59,0%,
2025-09-13 10:41:00,0%,
2025-09-13 10:41:01,0%,
2025-09-13 10:41:02,0%,
2025-09-13 10:41:03,0%,
2025-09-13 10:41:04,0%,
2025-09-13 10:41:05,0%,
2025-09-13 10:41:06,0%,
2025-09-13 10:41:07,0%,
2025-09-13 10:41:08,0%,
2025-09-13 10:41:09,0%,
2025-09-13 10:41:10,0%,
2025-09-13 10:41:11,0%,
2025-09-13 10:41:12,0%,
2025-09-13 10:41:13,0%,
2025-09-13 10:41:14,0%,
2025-09-13 10:41:15,0%,
2025-09-13 10:41:16,0%,
2025-09-13 10:41:17,0%,
2025-09-13 10:41:18,0%,
2025-09-13 10:41:19,0%,
2025-09-13 10:41:20,0%,
2025-09-13 10:41:21,0%,
2025-09-13 10:41:22,0%,
2025-09-13 10:41:23,0%,
2025-09-13 10:41:24,0%,
2025-09-13 10:41:25,0%,
2025-09-13 10:41:26,0%,
2025-09-13 10:41:27,0%,
2025-09-13 10:41:28,0%,
2025-09-13 10:41:29,0%,
2025-09-13 10:41:30,0%,
2025-09-13 10:41:31,0%,
2025-09-13 10:41:32,0%,
2025-09-13 10:41:33,0%,
2025-09-13 10:41:34,0%,
2025-09-13 10:41:35,0%,
2025-09-13 10:41:36,0%,
2025-09-13 10:41:37,0%,
2025-09-13 10:41:38,0%,
2025-09-13 10:41:39,0%,
2025-09-13 10:41:40,0%,
2025-09-13 10:41:41,0%,
2025-09-13 10:41:42,0%,
2025-09-13 10:41:43,0%,
2025-09-13 10:41:44,0%,
2025-09-13 10:41:45,0%,
2025-09-13 10:41:46,0%,
2025-09-13 10:41:47,0%,
2025-09-13 10:41:48,0%,
2025-09-13 10:41:49,0%,
2025-09-13 10:41:50,0%,
2025-09-13 10:41:51,0%,
2025-09-13 10:41:52,0%,
2025-09-13 10:41:53,0%,
2025-09-13 10:41:54,0%,
2025-09-13 10:41:55,0%,
2025-09-13 10:41:56,0%,
2025-09-13 10:41:57,0%,
2025-09-13 10:41:58,0%,
2025-09-13 10:41:59,0%,
2025-09-13 10:42:00,0%,
2025-09-13 10:42:01,0%,
2025-09-13 10:42:02,0%,
2025-09-13 10:42:03,0%,
2025-09-13 10:42:04,0%,
2025-09-13 10:42:05,0%,
2025-09-13 10:42:06,0%,
2025-09-13 10:42:07,0%,
2025-09-13 10:42:08,0%,
2025-09-13 10:42:09,0%,
2025-09-13 10:42:10,0%,
2025-09-13 10:42:11,0%,
2025-09-13 10:42:12,0%,
2025-09-13 10:42:13,0%,
2025-09-13 10:42:14,0%,
2025-09-13 10:42:15,0%,
2025-09-13 10:42:16,0%,
2025-09-13 10:42:17,0%,
2025-09-13 10:42:18,0%,
2025-09-13 10:42:19,0%,
2025-09-13 10:42:20,0%,
2025-09-13 10:42:21,0%,
2025-09-13 10:42:22,0%,
2025-09-13 10:42:23,0%,
2025-09-13 10:42:24,0%,
2025-09-13 10:42:25,0%,
2025-09-13 10:42:26,0%,
2025-09-13 10:42:27,0%,
2025-09-13 10:42:28,0%,
2025-09-13 10:42:29,0%,
2025-09-13 10:42:30,0%,
2025-09-13 10:42:31,0%,
2025-09-13 10:42:32,0%,
2025-09-13 10:42:33,0%,
2025-09-13 10:42:34,0%,
2025-09-13 10:42:35,0%,
2025-09-13 10:42:36,0%,
2025-09-13 10:42:37,0%,
2025-09-13 10:42:38,0%,
2025-09-13 10:42:39,0%,
2025-09-13 10:42:40,0%,
2025-09-13 10:42:41,0%,
2025-09-13 10:42:42,0%,
2025-09-13 10:42:43,0%,
2025-09-13 10:42:44,0%,
2025-09-13 10:42:45,0%,
2025-09-13 10:42:46,0%,
2025-09-13 10:42:47,0%,
2025-09-13 10:42:48,0%,
2025-09-13 10:42:49,0%,
2025-09-13 10:42:50,0%,
2025-09-13 10:42:51,0%,
2025-09-13 10:42:52,0%,
2025-09-13 10:42:53,0%,
2025-09-13 10:42:54,0%,
2025-09-13 10:42:55,0%,
2025-09-13 10:42:56,0%,
2025-09-13 10:42:57,0%,
2025-09-13 10:42:58,0%,
2025-09-13 10:42:59,0%,
2025-09-13 10:43:00,0%,
2025-09-13 10:43:01,0%,
2025-09-13 10:43:02,0%,
2025-09-13 10:43:03,0%,
2025-09-13 10:43:04,0%,
2025-09-13 10:43:05,0%,
2025-09-13 10:43:06,0%,
2025-09-13 10:43:07,0%,
2025-09-13 10:43:08,0%,
2025-09-13 10:43:09,0%,
2025-09-13 10:43:10,0%,
2025-09-13 10:43:11,0%,
2025-09-13 10:43:12,0%,
2025-09-13 10:43:13,0%,
2025-09-13 10:43:14,0%,
2025-09-13 10:43:15,0%,
2025-09-13 10:43:16,0%,
2025-09-13 10:43:17,0%,
2025-09-13 10:43:18,0%,
2025-09-13 10:43:19,0%,
2025-09-13 10:43:20,0%,
2025-09-13 10:43:21,0%,
2025-09-13 10:43:22,0%,
2025-09-13 10:43:23,0%,
2025-09-13 10:43:24,0%,
2025-09-13 10:43:25,0%,
2025-09-13 10:43:26,0%,
2025-09-13 10:43:27,0%,
2025-09-13 10:43:28,0%,
2025-09-13 10:43:29,0%,
2025-09-13 10:43:30,0%,
2025-09-13 10:43:31,0%,
2025-09-13 10:43:32,0%,
2025-09-13 10:43:33,0%,
2025-09-13 10:43:34,0%,
2025-09-13 10:43:35,0%,
2025-09-13 10:43:36,0%,
2025-09-13 10:43:37,0%,
2025-09-13 10:43:38,0%,
2025-09-13 10:43:39,0%,
2025-09-13 10:43:40,0%,
2025-09-13 10:43:41,0%,
2025-09-13 10:43:42,0%,
2025-09-13 10:43:43,0%,
2025-09-13 10:43:44,0%,
2025-09-13 10:43:45,0%,
2025-09-13 10:43:46,0%,
2025-09-13 10:43:47,0%,
2025-09-13 10:43:48,0%,
2025-09-13 10:43:49,0%,
2025-09-13 10:43:50,0%,
2025-09-13 10:43:51,0%,
2025-09-13 10:43:52,0%,
2025-09-13 10:43:53,0%,
2025-09-13 10:43:54,0%,
2025-09-13 10:43:55,0%,
2025-09-13 10:43:56,0%,
2025-09-13 10:43:57,0%,
2025-09-13 10:43:58,0%,
2025-09-13 10:43:59,0%,
2025-09-13 10:44:00,0%,
2025-09-13 10:44:01,0%,
2025-09-13 10:44:02,0%,
2025-09-13 10:44:03,0%,
2025-09-13 10:44:04,0%,
2025-09-13 10:44:05,0%,
2025-09-13 10:44:06,0%,
2025-09-13 10:44:07,0%,
2025-09-13 10:44:08,0%,
2025-09-13 10:44:09,0%,
2025-09-13 10:44:10,0%,
2025-09-13 10:44:11,0%,
2025-09-13 10:44:12,0%,
2025-09-13 10:44:13,0%,
2025-09-13 10:44:14,0%,
2025-09-13 10:44:15,0%,
2025-09-13 10:44:16,0%,
2025-09-13 10:44:17,0%,
2025-09-13 10:44:18,0%,
