step,ram_queue-proxy,ram_user-container,cpu_queue-proxy,cpu_user-container,gpu_gpu_0
0,8.37 MB,16.1 MB,235 µs,44.5 µs,
1,8.37 MB,16.1 MB,229 µs,43.5 µs,
2,8.37 MB,16.1 MB,224 µs,42.4 µs,
3,8.37 MB,16.1 MB,218 µs,41.4 µs,
4,8.37 MB,16.1 MB,213 µs,40.4 µs,
5,8.37 MB,16.1 MB,208 µs,39.3 µs,
6,8.37 MB,16.1 MB,202 µs,38.3 µs,
7,8.37 MB,16.1 MB,197 µs,37.3 µs,
8,12.1 MB,18.2 MB,191 µs,36.2 µs,0%
9,12.1 MB,18.2 MB,186 µs,35.2 µs,0%
10,12.1 MB,18.2 MB,180 µs,34.2 µs,0%
11,12.1 MB,18.2 MB,175 µs,33.1 µs,0%
